Belarus,9259666,0.842445073,0.010644,0.015504,5.041,0.9959154,7918,0.5647,1,2,7108223,1870893,243840,1111,0,10644,24394
Tajikistan,8610384,0.639076376,0.030327,0.006353,51.662,0.9945052,1356,0.003,0.67,3,102449,153023,38011,5565,0,1316,8294792
Austria,8557761,0.855663298,0.009737,0.009546,2.72,1,33700,0.5131,1,2,6438632,1391485,159878,10974,7189,8455,526154
Honduras,8423917,0.656989023,0.024052,0.004543,19.011,0.8000479,3430,0.0467,0.84,7,8066979,154712,17517,4751,0,440,12339
Switzerland,8238610,0.853274278,0.010835,0.008254,3.243,1,35633,0.58071,1,6,6513488,1081286,108799,26677,25446,19756,454962
Israel,7919528,0.71997561,0.018758,0.005446,2.904,0.9717452,25864,0.2774,1,1,192088,338616,39422,30886,396,5742889,1531149
Jordan,7689760,0.666402202,0.023966,0.00376,14.798,0.8999773,5530,0.1365,0.98,2,170920,191539,37811,0,0,0,7266128
Papua New Guinea,7631819,0.628209605,0.027351,0.007657,45.292,0.57312,2563,0.0183,0.4,15,7238272,45443,2039,12500,1013,901,2027
Serbia,7330276,0.841347385,0.009357,0.012692,9.772,0.9643479,3201,0.1334,0.99,1,6557147,217796,36699,0,0,2844,511370
Hong Kong,7313557,0.882884211,0.009052,0.006739,1.688,0.9223439,34833,0.5297,0.99,1,992232,1419104,176877,1113760,17991,730,97295
Togo,7170797,0.584323611,0.033818,0.009818,59.653,0.5337634,1506,0.0507,0.59,33,3367812,15679,1971,0,0,0,1316267
Bulgaria,7112641,0.859945834,0.009342,0.016099,8.14,0.9820987,9032,0.4677,0.99,0.5,5951703,206477,61910,0,0,3379,888606
Paraguay,7032942,0.682258861,0.022577,0.005846,28.345,0.9350579,4642,0.0413,0.77,6,6711061,125846,15901,16138,0,3494,4220
Laos,7019652,0.656368435,0.024626,0.005373,28.233,0.6892723,2039,0.0116,0.6,2,206751,60243,20354,3737588,5616,0,8283
Eritrea,6737634,0.569682473,0.033344,0.005844,31.973,0.5798626,1109,0.0219,0.6,13,3136398,85672,438,0,1348,0,3476105
El Salvador,6426002,0.711502891,0.019249,0.00657,14.669,0.8057194,5255,0.1,0.84,8,6190085,158305,6937,617,0,578,1805
Sierra Leone,6318575,0.591269867,0.034265,0.016202,106.775,0.3560623,806,0.0021,0.53,17,837862,93709,193,0,3241,0,4084504
Libya,6317080,0.706340429,0.018361,0.004294,11.434,0.8371187,10335,0.0436,0.98,2,170621,10618,815,20088,5685,126,6103974
Nicaragua,6256510,0.680972939,0.020861,0.004486,12.886,0.7667911,3674,0.0277,0.79,2,5948131,160760,2891,7195,0,245,1064
Kyrgyzstan,5707529,0.690695921,0.02499,0.007135,30.294,0.9871197,1927,0.1221,0.65,1,412250,393881,83315,27094,0,2016,4759312
Denmark,5661723,0.826897218,0.01146,0.010118,3.091,1,33973,0.5823,1,2,4673424,595439,85300,21413,9710,7236,257580
Singapore,5618866,0.846834931,0.009871,0.005131,1.49,0.92561,29663,0.5936,1,2,1085617,260096,8053,831893,294784,1068,842450
Finland,5460592,0.83507301,0.011153,0.010018,2.058,1,32153,0.556,1,1,4356170,947353,107093,5078,819,1300,34225
Slovakia,5457889,0.848019995,0.010468,0.010621,4.914,1,15871,0.4176,1,1,4708485,588410,157328,0,0,2456,524
Turkmenistan,5373487,0.71781601,0.020005,0.007821,43.274,0.9878091,3838,0.0132,0.72,1,71731,147801,32263,759,0,3362,5114848
Norway,5142842,0.814139342,0.012404,0.008088,2.298,1,41420,0.8168,1,1,4548804,335068,31609,36864,4886,946,166166
Lebanon,5053624,0.805547465,0.013605,0.004599,7.111,0.8798226,5584,0.2628,1,1,1727695,168167,40568,104610,8212,2881,2993053
Costa Rica,5001657,0.773315323,0.014071,0.004406,7.202,0.948617,10180,0.2761,0.98,4,4784755,146482,11994,1312,600,3106,0
Central African Republic,4803082,0.608226343,0.032463,0.0133,83.502,0.488927,1224,0.0032,0.66,63,3506605,32752,639,0,0,0,665227
Ireland,4726856,0.783795825,0.014131,0.006428,2.358,1,38505,0.3423,1,2,4366937,283392,12790,827,5010,2155,44977
Congo,4671142,0.574961755,0.035157,0.009321,56.507,0.8474923,1262,0.017,0.71,35,4205837,139726,2362,201,0,0,64932
New Zealand,4596396,0.799187015,0.01325,0.00717,3.891,1,24996,0.7877,0.97,1,2766821,1426771,62138,100685,101351,5148,52535
Palestine,4548815,0.610019313,0.02921,0.003451,17.141,0.9241484,2056,0.0715,0.89,0,71664,261276,4682,0,0,537715,3671180
Liberia,4503439,0.576942865,0.03341,0.008072,52.178,0.5205057,366,0.0003,0.64,17,1868634,71293,572,0,0,0,730857
Georgia,4304540,0.81530361,0.012151,0.011838,16.981,0.9954142,3365,0.0749,0.99,1,3669223,150956,18664,0,0,11622,452188
Croatia,4255374,0.853850919,0.009359,0.012808,4.581,0.9816091,13042,0.3698,0.99,1,3986094,121446,62562,0,0,766,84506
Oman,4157783,0.780677347,0.01691,0.002584,6.215,0.8222382,15602,0.111,0.79,2,182123,6839,291,32223,228928,0,3663768
Mauritania,4080224,0.603335258,0.032237,0.008375,67.116,0.515391,2234,0.0095,0.6,8,10069,4301,330,0,0,0,4043886
Panama,3987866,0.724202117,0.018291,0.005023,12.756,0.9190618,7605,0.1529,0.92,10,3605440,152215,22775,30491,1795,5276,28445
Bosnia-Herzegovina,3819684,0.852740436,0.009541,0.010895,6.553,0.9663841,7032,0.2428,0.99,1,1844833,102627,19664,0,0,381,1852179
Puerto Rico,3680058,0.811139933,0.01155,0.008234,5.683,0.9385566,24700,0.2515,0.9,0,3525295,102354,14309,478,3238,2552,1067
Kuwait,3583399,0.754443477,0.019164,0.002814,7.704,0.9307608,26321,0.2893,1,2,315735,24899,624,0,127999,0,3088036
Moldova,3436828,0.831485893,0.011342,0.014405,12.544,0.9836259,2100,0.1735,0.9,4,3330085,71632,14694,0,0,3941,15753
Uruguay,3429997,0.785419637,0.014051,0.009328,10.182,0.9676827,9962,0.2439,1,6,2183995,987408,226767,66,0,16807,514
Albania,3196981,0.805085798,0.01318,0.007235,12.528,0.9872029,5316,0.1498,0.97,2,1062179,83050,3256,0,0,307,2041080
Lithuania,2998969,0.845599938,0.011541,0.014059,4.952,0.996454,14494,0.3169,0.99,1,2662268,303218,21975,600,480,4304,5773
Armenia,2989467,0.797599706,0.012502,0.009082,16.902,0.9942099,4945,0.0575,0.98,1,2817633,95551,24935,299,299,521,6478
Mongolia,2923050,0.723297925,0.020429,0.006766,22.164,0.9777252,2107,0.1157,0.72,1,52564,484751,71862,1607699,0,0,145674
Jamaica,2813276,0.739761047,0.017382,0.007256,18.67,0.8008954,4291,0.4884,0.93,16,2378619,115768,1454,338,16739,557,2484
Namibia,2392370,0.649936674,0.024709,0.007109,29.099,0.8508457,7586,0.0439,0.93,153,2172873,54391,534,0,0,2756,8230
Qatar,2350549,0.864198534,0.009827,0.001405,5.767,0.8898453,27664,0.3455,1,2,220549,55404,1504,44660,59234,0,1965542
Lesotho,2120116,0.643768077,0.026244,0.014692,50.125,0.8208449,3335,0.0335,0.78,232,1953354,5239,529,0,1272,0,976
Macedonia,2109251,0.836047962,0.010296,0.010049,8.604,0.9613717,7200,0.1315,1,1,1344388,65568,7597,0,0,1002,690696
Kosovo,2093754,0.841347385,0.009357,0.012692,9.772,0.9339733,2660,0.1334,0.44,1,122596,17933,4003,0,0,0,1949222
Slovenia,2079085,0.855483061,0.009504,0.010293,2.503,0.9964969,22273,0.6362,1,1,1813254,163584,51249,0,0,208,50384
Botswana,2056370,0.669535638,0.022447,0.015405,26.859,0.8111401,12387,0.0455,0.96,239,1440279,3224,133,1147,2838,428,5633
Latvia,2031361,0.844915798,0.011192,0.016005,6.719,0.9974661,13646,0.4665,0.99,8,1550333,393529,72968,102,760,8298,5128
Gambia,1970081,0.543208122,0.040968,0.009052,51.503,0.3969104,1921,0.0529,0.86,9,90217,11177,89,0,319,0,1745242
Guinea-Bissau,1787793,0.589645446,0.035693,0.011837,86.074,0.4164656,827,0.0226,0.57,38,218053,21744,1622,0,0,0,810025
Gabon,1751199,0.617062938,0.029733,0.008315,38.138,0.8412621,6954,0.0576,0.87,59,1480161,23728,462,0,0,0,178934
Bahrain,1359726,0.784306544,0.013299,0.002399,6.101,0.8665023,21482,0.2844,1,2,177134,6730,476,2971,87697,68,1080647
Trinidad & Tobago,1346697,0.791927212,0.012904,0.010376,22.078,0.9834324,14603,0.22,0.94,15,853681,30680,573,4194,327717,629,86782
Swaziland,1285519,0.627157592,0.028151,0.014867,57.948,0.7961102,4824,0.0408,0.6,261,1135474,14961,306,0,1954,0,8385
Estonia,1280227,0.838590344,0.010861,0.013948,3.938,0.9976928,15478,0.551,1,13,568648,648391,56390,676,676,1434,3539
Mauritius,1253581,0.810766117,0.011267,0.008492,9.883,0.8438274,12715,0.2548,1,17,415830,22172,1519,3109,554201,0,211176
Timor-Leste,1172668,0.551984023,0.035795,0.005124,30.851,0.48,1033,0.0012,0.62,1,1001110,5594,0,2228,352,0,41638
Cyprus,1164695,0.834370372,0.011212,0.007104,3.198,0.9689216,22699,0.4222,1,2,822981,42169,8413,6788,3461,210,269170
Djibouti,899658,0.664199062,0.02555,0.008192,48.901,0.6720623,2178,0.0136,0.92,31,15236,10808,450,0,360,0,872026
Reunion,895099,0.753108874,0.015355,0.00532,3.251,0.8758779,16100,0.2608,0.99,0,783506,17432,1250,1661,40369,0,37297
Fiji,892727,0.712560503,0.0187,0.007186,14.333,0.9339318,6049,0.0936,0.47,1,570570,9169,198,0,247625,119,55387
Guyana,807611,0.655095089,0.019147,0.006806,26.353,0.9865871,4508,0.2327,0.93,25,436273,12567,4488,1938,249117,61,60753
Equatorial Guinea,799372,0.61493022,0.033101,0.012064,77.053,0.8706203,7874,0.0155,0.43,34,708887,25321,14545,0,400,0,32359
Bhutan,776461,0.729114534,0.017869,0.006366,23.309,0.4319167,3413,0.0357,0.81,1,7992,210,0,652502,87704,0,1747
Comoros,770058,0.583197629,0.032742,0.008265,62.654,0.563604,1993,0.0256,0.85,1,3936,941,77,0,0,0,756978
Montenegro,621556,0.816912716,0.011151,0.011003,8.814,0.9646092,3201,0.4434,0.98,2,487495,23028,3833,0,0,0,107199
Western Sahara,604298,0.738819258,0.01864,0.005639,32.295,0.102485,1100,0.0032,0.83,0,931,1882,553,0,0,0,600683
Solomon Islands,584482,0.604186271,0.028361,0.00555,33.707,0.7561654,2031,0.0163,0.7,0,556877,1473,267,1852,0,0,1844
Macao,584420,0.874627836,0.010534,0.004902,3.373,0.9139805,34833,0.4675,0.99,1,42258,75931,16599,100907,0,31,1169
Suriname,548456,0.73564151,0.016739,0.00741,15.049,0.8961419,7722,0.0841,0.92,24,279668,25550,634,3248,112114,1006,87053
Luxembourg,543261,0.826687357,0.011652,0.007832,1.81,1,60228,0.7201,1,2,432504,89135,8707,0,0,880,10325
Cape Verde,508315,0.718078357,0.018789,0.004937,13.856,0.8164338,5803,0.0636,0.8,0,482483,4963,0,0,0,65,14284
Guadeloupe,470168,0.790793929,0.01278,0.007113,4.796,0.9012353,18500,0.1783,0.98,0,450737,8732,2911,0,2351,0,1740
Malta,431239,0.858496101,0.009043,0.009056,3.956,0.8783648,19189,0.3371,1,1,421709,7238,838,0,45,63,1062
Brunei,428539,0.755637177,0.014237,0.003463,3.353,0.9268654,28161,0.4169,0.99,0.5,58876,5067,146,41416,3643,0,244281
Martinique,405688,0.821271519,0.01072,0.008242,5.216,0.9743224,19800,0.2709,0.998,0,390848,8048,1783,162,964,0,880
Bahamas,387549,0.791409602,0.014856,0.00647,8.125,0.9474477,18380,0.336,0.97,30,360984,16104,601,0,116,388,349
Maldives,357981,0.717856534,0.019194,0.003294,7.823,0.9632429,5261,0.0897,0.83,1,1604,327,24,2313,1199,0,352379
Belize,347598,0.671471067,0.021762,0.004384,10.899,0.9304977,7109,0.1091,0.91,21,317144,2381,70,1703,6882,3441,1752
Iceland,336728,0.794142453,0.013907,0.006519,1.619,1,36510,0.653,1,2,316202,14282,1270,582,874,0,589
Barbados,287482,0.813257874,0.012365,0.009006,8.657,0.997,17297,0.9252,1,12,273466,4983,609,115,1294,34,2919
French Polynesia,282764,0.778589212,0.015467,0.005776,5.671,1,24624,0.2502,1,0,265747,12386,1555,266,0,167,0
Vanuatu,263888,0.638975626,0.025152,0.004594,20.155,0.74,3225,0.0346,0.6,0,246633,932,155,518,0,0,0
New Caledonia,263147,0.777694597,0.014977,0.006937,11.422,0.9615576,22193,0.332,0.964,0,222416,26293,2882,1645,0,112,7263
French Guiana,261729,0.684792285,0.022674,0.003719,10.455,0.8294985,13200,0.2077,0.84,0,220923,7679,1243,0,4188,141,2401
Mayotte,233993,0.562640763,0.026097,0.002019,3.251,0.861,2500,0.0256,0.75,0,1346,432,50,0,0,0,231089
Sao Tome & Principe,202781,0.585952333,0.030539,0.00644,41.262,0.8496598,2178,0.1374,0.86,0,194689,2693,0,0,0,0,81
Samoa,193228,0.627093382,0.024244,0.00525,17.431,0.9860941,6170,0.0446,0.88,0,190893,1189,21,19,0,0,62
Saint Lucia,184937,0.768634724,0.014455,0.007373,9.325,0.902,6707,0.6169,0.98,0,177383,693,65,0,1688,0,858
Guam,169885,0.745333608,0.016869,0.004931,8.297,1,31800,0.3846,1,0,159721,2995,119,1785,0,0,51
Curacao,164463,0.809258009,0.011577,0.008961,9.663,0.965,20400,0.05,1,0,153802,5766,331,816,342,532,322
Channel Islands,163534,0.852776793,0.009291,0.009228,7.508,0.9799085,40000,0.2209,1,0,139373,21480,1753,5,130,110,127
Saint Vincent,109374,0.754566899,0.015071,0.007516,15.642,0.96,6568,0.2941,0.93,0,96934,2720,48,0,3669,0,1630
United States Virgin Is,106906,0.791807756,0.013614,0.008165,8.525,0.9495319,25500,0.2683,0.9,0,101020,4118,189,0,449,346,112
Grenada,106694,0.734774214,0.018128,0.007324,7.936,0.85,7843,0.2124,0.95,0,103041,1006,14,0,726,0,350
Tonga,106379,0.631750627,0.02337,0.0059,19.02,0.9890478,8177,0.0302,1,0,101916,454,6,128,106,0,0
Kiribati,105555,0.690711004,0.022945,0.00587,28.915,0.9,4597,0.0215,0.89,0,102190,741,3,14,0,0,0
Micronesia,104460,0.65931457,0.023985,0.006173,30.605,0.9241225,7242,0.1439,0.94,0,98913,877,47,444,0,0,0
Aruba,103889,0.816640838,0.010285,0.00904,13.655,0.9729338,25500,0.2383,1,0,100006,1818,146,133,0,145,216
Seychelles,93754,0.777982806,0.014858,0.007965,6.64,0.9182922,16106,0.3567,0.88,0,88756,2101,130,0,1369,0,844
Antigua & Barbuda,91822,0.758173422,0.015972,0.006056,7.223,0.9,12500,0.6424,0.91,0,85219,1610,110,0,147,0,509
Isle of Man,87052,0.823783936,0.01198,0.009335,3.616,0.9598669,33238,0.6316,1,0,73211,11506,1907,0,183,63,183
Andorra,80950,0.819059059,0.012127,0.009126,2.829,1,36535,0.5618,1,0,73867,4946,294,0,401,277,1071
Dominica,72680,0.790793929,0.01278,0.007113,4.796,0.94,6393,0.3722,0.97,0,68622,355,32,94,73,0,102
Bermuda,65578,0.791409602,0.014856,0.00647,8.125,0.98,40000,0.6988,1,0,58176,3885,184,325,0,20,579
Cayman Islands,59967,0.739761047,0.017382,0.007256,18.67,0.9296965,40000,0.4575,1,0,48541,3355,231,0,153,1019,116
Greenland,57275,0.826897218,0.01146,0.010118,3.091,1,19552,0.9075,0.9,0,54929,1408,112,0,0,0,10
American Samoa,55538,0.627093382,0.024244,0.00525,17.431,0.9944843,13800,0.22,0.99,0,54426,481,6,186,0,0,0
Saint Kitts & Nevis,55376,0.790793929,0.01278,0.007113,4.796,0.9,13307,0.3241,0.99,0,52396,881,0,0,831,0,138
Northern Mariana Is,55070,0.745333608,0.016869,0.004931,8.297,0.9880285,19200,0.22,0.98,0,44718,596,10,5818,0,0,374
Marshall Islands,52993,0.745333608,0.016869,0.004931,8.297,0.912171,3673,0.0351,0.87,0,50557,760,34,0,0,0,0
Faeroe Islands,49496,0.826897218,0.01146,0.010118,3.091,1,22738,0.7189,1,0,48527,825,0,0,0,0,0
Sint Maarten,46914,0.809258009,0.011577,0.008961,9.663,0.965,20400,0.05,1,0,42667,1144,91,0,0,152,84
Monaco,38320,0.819059059,0.012127,0.009126,2.829,1,48371,0.5634,1,0,32660,3949,816,0,0,650,172
Liechtenstein,37461,0.853274278,0.010835,0.008254,3.243,1,40000,0.6398,1,0,33252,1768,30,0,0,49,2351
Turks & Caicos Is,34339,0.790793929,0.01278,0.007113,4.796,0.9288234,5300,0.0351,1,0,31356,1851,15,0,0,0,0
San Marino,31802,0.859748716,0.008841,0.010494,2.291,0.9909182,40552,0.5704,1,0,29104,1823,579,0,0,0,6
Gibraltar,29354,0.823783936,0.01198,0.009335,3.616,0.99,15700,0.2209,1,0,25907,725,75,0,528,586,1434
British Virgin Islands,28800,0.739761047,0.017382,0.007256,18.67,0.9298482,40000,0.35,0.98,0,23494,1939,35,0,343,0,332
Palau,21291,0.745333608,0.016869,0.004931,8.297,0.999,10226,0.0351,0.89,0,19641,611,2,181,27,0,506
Cook Islands,20833,0.627093382,0.024244,0.00525,17.431,0.9206272,11788,0.2747,0.95,0,20115,547,8,0,0,0,0
Caribbean Netherlands,19899,0.809258009,0.011577,0.008961,9.663,0.965,20400,0.05,1,0,18711,555,26,0,0,0,0
Anguilla,14614,0.790793929,0.01278,0.007113,4.796,0.8988234,9500,0.3226,0.6,0,13241,505,46,0,58,22,97
Wallis & Futuna Islands,13153,0.627093382,0.024244,0.00525,17.431,0.9506272,3800,0.0351,1,0,12809,80,6,0,0,0,0
Nauru,10122,0.745333608,0.016869,0.004931,8.297,0.99,6401,0.05,1,0,7594,356,0,139,0,0,0
Tuvalu,9916,0.627093382,0.024244,0.00525,17.431,0.95,1160,0.1869,0.93,0,9362,291,38,12,0,0,10
Saint Pierre & Miquelon,6049,0.819059059,0.012127,0.009126,2.829,0.99,22700,0.22,1,0,5723,236,0,0,0,0,9
Montserrat,5176,0.790793929,0.01278,0.007113,4.796,0.8176468,25000,0.25,1,0,4732,321,34,0,5,0,0
Saint Helena,4124,0.823783936,0.01198,0.009335,3.616,0.98,19200,0.2628,1,0,3952,136,4,0,0,0,0
Falkland Islands,3058,0.823783936,0.01198,0.009335,3.616,0.98,25000,0.8387,1,0,2536,340,29,6,0,0,0
Niue,1273,0.627093382,0.024244,0.00525,17.431,0.9603136,1586,0.5,1,0,1231,32,0,0,0,0,0
Tokelau Islands,1250,0.627093382,0.024244,0.00525,17.431,0.99,929,0.075,0.88,0,1183,12,0,0,0,0,0
Holy See,800,0.859748716,0.008841,0.010494,2.291,1,38500,0.9,1,0,800,0,0,0,0,0,0
